Alegrete,Ciência da Computação,Noturno,8 semestres,3215 horas,BACHAREL EM CIÊNCIA DA COMPUTAÇÃO,Presencial
Alegrete,Engenharia Agrícola,Integral,10 semestres ,3990 horas, BACHAREL EM ENGENHARIA AGRÍCOLA,Presencial
Alegrete,Engenharia Civil,Integral,10 semestres ,3600 horas,BACHAREL EM ENGENHARIA CIVIL,Presencial
Alegrete,Engenharia de Software,Noturno,9 semestres,3300 horas,BACHAREL EM ENGENHARIA DE SOFTWARE,Presencial
Alegrete,Engenharia de Telecomunicações,Integral,10 semestres ,3600 horas,BACHAREL EM ENGENHARIA DE TELECOMUNICAÇÕES,Presencial
Alegrete,Engenharia Elétrica,Integral,10 semestres ,3600 horas,BACHAREL EM ENGENHARIA ELÉTRICA,Presencial
Alegrete,Engenharia Mecânica,Integral,10 semestres ,3870 horas, BACHAREL EM ENGENHARIA MECÂNICA,Presencial
Bagé,Engenharia de Alimentos,Integral,10 semestres ,4250 horas,BACHAREL EM ENGENHARIA DE ALIMENTOS,Presencial
Bagé,Engenharia de Computação,Noturno,10 semestres ,3600 horas,BACHAREL EM ENGENHARIA DE COMPUTAÇÃO,Presencial
Bagé,Engenharia de Energia,Integral,10 semestres ,3660 horas,BACHAREL EM ENGENHARIA DE ENERGIA,Presencial
Bagé,Engenharia de Produção,Noturno,10 semestres ,3600 horas,BACHAREL EM ENGENHARIA DE PRODUÇÃO,Presencial
Bagé,Engenharia Química,Integral,10 semestres , 4055 horas,BACHAREL EM ENGENHARIA QUÍMICA,Presencial
Bagé,Física,Integral,8 semestres,3015 horas,LICENCIADO EM FÍSICA,Presencial
Bagé,"Letras - Línguas Adicionais Inglês, Espanhol e Respectivas Literaturas",Integral,8 semestres,3605 horas,LICENCIADO EM LETRAS,Presencial
Bagé,Letras - Português e Literaturas de Língua Portuguesa,Noturno,8 semestres,2840 horas,LICENCIADO EM LETRAS,Presencial
Bagé,Matemática,Noturno,8 semestres, 3215 horas, LICENCIADO EM MATEMÁTICA,Presencial
Bagé,Música,Integral,8 semestres,3215 horas,LICENCIADO EM MATEMÁTICA,Presencial
Bagé,Química,Integral,8 semestres,3410 horas,LICENCIADO EM QUÍMICA,Presencial
Caçapava do Sul,Ciências Exatas,Integral,8 semestres,3215 horas,LICENCIADO EM CIÊNCIAS EXATAS,Presencial
Caçapava do Sul,Engenharia Ambiental e Sanitária,Integral,10 semestres ,3600 horas,BACHAREL EM ENGENHARIA AMBIENTAL E SANITÁRIA,Presencial
Caçapava do Sul,Geofísica,Integral,8 semestres,2730 horas,BACHAREL EM GEOFÍSICA,Presencial
Caçapava do Sul,Geologia,Integral,10 semestres ,3660 horas,BACHAREL EM GEOLOGIA,Presencial
Caçapava do Sul,Mineração,Noturno,7 semestres,2670 horas,Tecnólogo em Mineração,Presencial
Dom Pedrito,Agronegócio,Noturno,7 semestres, 2460 horas,TECNÓLOGO EM AGRONEGÓCIO,Presencial
Dom Pedrito,Ciências da Natureza,Noturno,8 semestres, 3260 horas,LICENCIADO EM CIÊNCIAS DA NATUREZA,Presencial
Dom Pedrito,Educação do Campo,Integral,8 semestres,3290 horas, LICENCIADO EM EDUCAÇÃO NO CAMPO,Presencial
Dom Pedrito,Enologia,Integral,9 semestres, 3195 horas,BACHAREL EM ENOLOGIA,Presencial
Dom Pedrito,Zootecnia,Integral,10 semestres , 3945 horas,BACHAREL EM ZOOTECNIA,Presencial
Itaqui,Agronomia,Integral,10 semestres ,4290 horas,ENGENHEIRO AGRÔNOMO,Presencial
Itaqui,Ciência e Tecnologia de Alimentos,Integral,8 semestres,2715 horas,Bacharel em Ciência e Tecnologia de Alimentos,Presencial
Itaqui,Engenharia Cartográfica e de Agrimensura,Integral,10 semestres , 3655 horas,BACHAREL EM ENGENHARIA CARTOGRÁFICA E DE AGRIMENSURA,Presencial
Itaqui,Interdisciplinar em Ciência e Tecnologia,Integral,8 semestres, 2400 horas,Bacharel em Ciência e Tecnologia,Presencial
Itaqui,Interdisciplinar em Ciência e Tecnologia,Noturno,6 semestres, 2400 horas,Bacharel em Ciência e Tecnologia,Presencial
Itaqui,Matemática,Noturno,9 semestres,3200 horas,LICENCIADO EM MATEMÁTICA,Presencial
Itaqui,Nutrição,Integral,8 semestres,3300 horas,BACHAREL EM NUTRIÇÃO,Presencial
Jaguarão,Especialização em Gestão da Educação Básica: articulações entre o político e o pedagógico,Integral, 4 semestres,360 horas,Especialização/lato sensu,Presencial
Jaguarão,Especialização em Gestão Estratégica em Turismo,Noturno,n/a,n/a,Especialização/lato sensu,Presencial
Jaguarão,Especialização em Direitos Humanos e Cidadania,Integral,n/a,n/a,ESPECIALISTA,Presencial
Jaguarão,Gestão de Turismo,Noturno,6 semestres, 1680 horas,TECNÓLOGO EM GESTÃO DE TURISMO,Presencial
Jaguarão,História,Noturno,n/a,n/a, LICENCIADO EM HISTÓRIA,Presencial
Jaguarão,Letras - Espanhol e Literatura Hispânica,Noturno,8 semestres,3200 horas,Licenciatura,Presencial
Jaguarão,Letras - Português e Espanhol,Noturno,9 semestres, 3290 horas,LICENCIADO EM LETRAS,Presencial
Jaguarão,Letras - Português e Literaturas de Língua Portuguesa,Noturno,8 semestres,3200 horas, Licenciatura,Presencial
